id,username,date,time,place,tweet,hashtags
1382032067475562497,forestg74079058,2021-04-14,01:04:56,,งั้นถ้ากูติดโควิด ขออวดแค่ วันที่อยากอวดก็พอนะ แล้วขอไม่ใช้เทมเพลทของ ก.สาสุข ด้วย เดี๋ยวไปสั่งลูกน้องทำให้ จะใส่ตัวการ์ตูนมุ้งมิ้งด้วย อ้อ... ลืม กูไม่มีลูกน้อง,"['โควิด', 'รัฐบาลส้นตีนคนเชียร์ก็ส้นตีน']"
1382030568762662914,jikjikfaii,2021-04-14,00:58:59,,มีใครแนะนำประกันโควิดที่เจอจ่ายจบไหม หากมีแนะนำหน่อยนะคะ อยากซื้อให้กับคนทางบ้าน,['โควิด']
1382030475582050305,whenimissyou2,2021-04-14,00:58:36,,ดิชั้นเจอสิ่งนี้,"['แจ้งเตือนการสัมผัสเชื้อ', 'โควิด']"
1382029491711606791,bimwzq6xgo5qt9f,2021-04-14,00:54:42,,ตอนแรกวาง ทริปเที่ยว ตอนนี้ทำได้แค่ เที่ยวทิพย์,"['โควิด', 'ไอตัวร้าย', 'เพชรบุรี', 'คนเหงา', 'เฉาเพราะโควิด']"
1382025741915738112,flora_dip,2021-04-14,00:39:48,,ตัวอย่างสลิ่มที่สิ้นหวังกับประยุทธ์ ตามสาระแนชีวิตธนาธรไม่หยุด ไปเสือกอะไรกับเค้าว่ะ เค้าถูกตัดสิทธิ์การเมือง ปี มึงจะให้เค้าทำอะไรให้มึง อีควาย ทำไมไม่ดูแลตัวเอง เริ่มที่ตัวเองล่ะไอ้สัส,['โควิด']
1382025484058300416,ibehindu,2021-04-14,00:38:46,,เหมือน ที่จากศึกษาล่าสุด แม้แต่ ก็ให้ฉีดเฉพาะอายุ &; หลายปท.ให้ฉีดอายุเฉพาะอายุ &; เพราะปัญหา สัมพันธ์กับอายุน้อย ดังนั้นหากอายุน้อยแข็งแรงดี แล้วต้องเสี่ยงตายจากวัคซีนในอัตราไล่เลี่ยกับเสี่ยงตายจาก,['โควิด']
1382025071942770690,enususa,2021-04-14,00:37:08,,#โควิด รอบนี้ฉันกักตัวอยู่กับ,['โควิด']
1382023229858926592,ibehindu,2021-04-14,00:29:49,,เห็นคนบอกว่าฉีด ล้านเจอ คน ก็ ในล้าน ถือว่าความเสี่ยงต่ำมาก อันนี้ไม่ถูกเสียทีเดียว วัคซีน,['โควิด']
1382021435766415365,numpp7,2021-04-14,00:22:41,,ใครได้ฉีดวัคซีนควรฉีด เห็นใจบุคลากรการแพทย์บางวิชาชีพที่ถูกมองข้ามบ้างงง,['โควิด']
1382019382579097600,bowii0912,2021-04-14,00:14:32,,ขออนุญาตฝากค่ะ รวมแผนประกันโควิด เลือกได้หลายที่ถูกใจสมัครออนไลน์ รับกรมธรรม์ภายในชม คลิ๊ก&;&;,"['โควิด19', 'covid19', 'โควิด', 'โควิดวันนี้', 'ประกันโควิด', 'ประกันโควิด19']"
1382017845102436361,thaich8news,2021-04-14,00:08:25,,เป็นกำลังใจให้ เจ้าหน้าที่โรงพยาบาลปากช่อง คืนนี้ จนท. คงยังไม่ได้นอน ต้องเตรียมความพร้อมรับมือโควิด ช่วงวันหยุดสงกรานต์นี้ คงไม่ได้หยุด ขอบคุณภาพ สำนักงานประชาสัมพันธ์จังหวัดนครราชสีมา,"['โควิด', 'ข่าวช่อง8', 'ข่าวช่อง8ครบเครื่องเคียงข้าง', 'ใครๆก็ดูช่อง8กดเลข27']"
1382015876547768323,got7shoes88,2021-04-14,00:00:36,,พร้อมส่งแมสสีดำล้วนสีขาว แพคมี ชิ้น าคา ฿ แพค ฿ค่าส่ง ฿ กรอง ชั้น ให้แมสเราได้ดูแลคุณ#แมส,"['แมส', 'หน้ากากอนามัย', 'เราชนะออนไลน์', 'แมสดำ', 'โควิด19', 'โควิด', 'โควิดทองหล่อ']"
1382015026068787202,hortaewtak,2021-04-13,23:57:13,,ทหารไทยแม่งโง่จริง หรือตั้งงบเพื่อแดกกันวะ ฉีดยาฆ่าเชื่้อโควิดตามแนวชายแดนไทยพม่า หรือมันทั้งโง่ทั้งโกง น่าจะเป็นอย่างหลัง เครดิต ศาสดา,"['รัฐบาลส้นตีนคนเชียร์ก็ส้นตีน', 'โควิด', 'โควิดวันนี้']"
1382014467974696960,thematterco,2021-04-13,23:55:00,,วัคซีน &; หนึ่งในวัคซีนที่ไทยขึ้นทะเบียนไว้ กำลังถูกทางการสหรัฐฯ ระงับการฉีดลงชั่วคราว หลังเกิดลิ่มเลือดในร่างกายผู้ป่วย ราย อ่านต่อที่,"['covid19', 'โควิด', 'โควิด19']"
1382014050792472577,khunair,2021-04-13,23:53:20,,จะคอยดูนะว่าจะมีดารา เซเลป นักการเมือง ไฮโซ ไม่มีเตียงในรพแล้วได้นอนโรงบาลสนามบ้าง,['โควิด']
1382013805769580545,studiotianaa,2021-04-13,23:52:22,,แหวนจากหินนำโชค หินมงคล •เป็นหินแห่งการปกป้อง คุ้มครอง ช่วยปัดเป่าสิ่งไม่ดี ราคา บาท ส่งฟรีค่า ขนาด มิล,"['ตลาดนัดบังทัน', 'ตลาดนัดexo', 'ตลาดนัดnct', 'bbrightvc', 'winmetawim', 'ป๋อจ้าน', 'โควิด', 'เคอแพท', 'ตลาดนัดtreasure', 'วันทองep14', 'วันทอง', 'คิดถึงนะบกพพ']"
1382011378639142912,kapookdotcom,2021-04-13,23:42:43,,อัปเดตรายชื่อคนบันเทิงติดโควิด,"['ปรางเดอะวอยซ์', 'บุ๊คlabis', 'covid19', 'โควิด19', 'โควิด', 'ดาราติดโควิด19', 'kapook']"
1382008666258214920,xchangeenglish,2021-04-13,23:31:57,,ประกาศด่วน ศูนย์สอบ,"['toeic', 'โควิด', 'โควิด19', 'โควิดวันนี้']"
1382007493975404546,jmejao7qea3n9ph,2021-04-13,23:27:17,,#โคสาวเมืองนนท์ ช่วยพี่ข้างบ้านย้ายของ แล้วดื่มน้ำแก้วเดียวกัน ไม่กี่วันต่อมาทราบว่าพี่คนดังกล่าวติดเชื้อ จึงรีบไปตรวจ,"['โคสาวเมืองนนท์', 'pptvhd36', 'pptvnews', 'ช่อง36', 'โควิด', 'โควิด19', 'ไวรัสโคโรนา', 'covid19', 'นนทุบรี', 'โควิดนนทบุรี', 'ข่าวโควิด', 'โควิดวันนี้วิด19']"
1382007007197077505,saranaekakuay,2021-04-13,23:25:21,,คือกูไม่ได้อยากรู้ค่ะว่าใครติดบ้าง ไม่สนหน้าดาราคนไหนทั้งนั้น อยากรู้ว่าวัคซีนนี่มันยังไง ร้าบานทำอะไรอยู่บ้าง จะได้ตายกันหมดไหมคะ ไม่ใช่ติดโรคตายนะคะ จนตายค่ะ ไม่มีจะแดกแล้ว,['โควิด']
1382006402239975426,tayita1237,2021-04-13,23:22:57,,ต่างชาติเข้ามาซื้อบ้านได้ ต่อไปก็คงเหมือนฮ่องกง คือคอนโดสักห้องคือแพงฉิบหาย แพงโคตรพ่อโคตรแม่กินขี้ปี้นอนในห้องแคบๆ ต่อไปคงนอนกันเป็นลิ้นชักแบบพร้อมเก็บศพอะ,"['ขายชาติ', 'ประเทศไทย', 'รัฐบาลส้นตีนคนเชียร์ก็ส้นตีน', 'สลิ่ม', 'โควิด', 'โควิด19']"
1382005763351056392,pptvhd36,2021-04-13,23:20:25,,สาวเมืองนนท์ ช่วยพี่ข้างบ้านย้ายของ แล้วดื่มน้ำแก้วเดียวกัน ไม่กี่วันต่อมาทราบว่าพี่คนดังกล่าวติดเชื้อ จึงรีบไปตรวจ,"['pptvhd36', 'pptvnews', 'ช่อง36', 'โควิด', 'โควิด19', 'ไวรัสโคโรนา', 'covid19', 'นนทุบรี', 'โควิดนนทบุรี', 'ข่าวโควิด', 'โควิดวันนี้']"
1382004258900303873,ibehindu,2021-04-13,23:14:26,,ตอนนี้ในแต่ละจังหวัดกำลังรับมือระบาด,['โควิด']
1382004034198900738,bowiekokoro,2021-04-13,23:13:32,,ซื้อ แถม . สนใจสั่งซื้อทัก สเปรย์แอลกอฮอล์ความเข้มข้น กลิ่น พีชมิ้นท์ ส้ม โอโซน ปริมาณสุทธิ . โปรถึงสิ้นเดือน เมษายนนี้,"['โควิด19', 'โควิดวันนี้', 'โควิด', 'สเปรย์แอลกอฮอลล์', 'แอลกอฮอลล์', 'สเปรย์ล้างมือ', 'สเปรย์แอลกอฮอล์พกพา']"
1382003686273019907,arwenelfice,2021-04-13,23:12:09,,อี มึ้งงงงง รพ.จุฬาลงกรณ์ ไม่เท่ากับรพ.จุฬาภรณ์ คนละที่โว้ยยยยยยยยย,['โควิด']
1382003610293170177,dfdgfd543,2021-04-13,23:11:51,,รอบนี้ไม่มีด่าคนติดโควิดหรอ อ่อ ลืมไปกูก็ไปเที่ยวแล้วติดมา,['โควิด']
1382002884833763339,nsa12316,2021-04-13,23:08:58,,#โควิด ขยะ กำลังเบี่ยงประเด็นความผิดพลาด,['โควิด']
1382002760606879749,studiotianaa,2021-04-13,23:08:29,,แหวนจากหินนำโชค หินมงคล •เป็นหินแห่งการปกป้องจากอันตราย และนำพาความสงบสุขให้แก่เจ้าของ ขับไล่พลังงานไม่ดี ราคา บาท ส่งฟรี ขนาด มิล,"['ไบร์ทวิน', 'ป๋อจ้าน', 'ตลาดนัดnct', 'ตลาดนัดอากาเซ่', 'gulfkanawut', 'บกพพ', 'เคอเเพท', 'วันทองep14', 'วันทองep13', 'โควิด']"
1382001900938088448,yloveyouchannel,2021-04-13,23:05:04,,น้าค่อมฝากถึงแฟนๆผ่านหนุ่ม กรรชัยหลังป่วยติดโควิด ทำเอาแทบไปต่อไม่เป็น,"['หนุ่มกรรชัย', 'น้าค่อม', 'โหนกระแส', 'โควิด', 'โควิด19', 'โควิดวันนี้', 'โควิดทองหล่อ', 'โควิดเชียงใหม่']"
1381999403188166656,can_nw,2021-04-13,22:55:08,,แก้ไขข้อมูล.. เม.ย. คณะเฉพาะกิจป้องกันโควิด ชี้แจง บ่ล็อกดาวน์ นครหลวงเวียงจันทน์ ยังคุมสถานการณ์โควิดได้ ไม่น่าเป็นห่วง,"['ลาว', 'โควิด']"
1381998190245777411,p_pcic,2021-04-13,22:50:19,,สอบถามค่ะ เราต้องใช้ห้องน้ำกับครอบครัวที่เสี่ยงโควิด ใครมีประสบการณ์พอมีแนวทางไหมคะ,"['โควิดวันนี้', 'โควิด', 'โควิด19']"
1381997455546281989,raweetanut,2021-04-13,22:47:24,,บ้านเราตามตัวเลขคนติด,"['โควิด', 'วัคซีนโควิด', 'ถ้าการเมืองดี', 'โควิดวันนี้', 'covid19', 'รัฐบาล', 'thailand', 'สวัสดีปีใหม่ไทย']"
1381997220359114755,kcltv,2021-04-13,22:46:28,,คนที่เป็นโรคซึมเศร้า โรคจิตเภท โรคไบโพลาร์ คือมันเป็นโรค มันเป็นการเจ็บป่วยอย่าไปตีตราว่า เขาเป็นคนนิสัยไม่ดี อ่อนแอ ขี้เกียจหรือว่าไม่รับผิดชอบ รับชมที่,"['โควิด', 'โควิดทองหล่อ', 'โควิด19', 'โควิดวันนี้', 'ศบค']"
1381996851063324674,ejannews,2021-04-13,22:45:00,,อช.แก่งกระจาน ประกาศปิดด่าน กจ. มะเร็ว หรือ ด่านตรวจเข้าบ้านโป่งลึกบางกลอย หลังจากที่,"['เอ้thevoice', 'โควิด']"
1381996729977856004,nichal3ungkee,2021-04-13,22:44:31,,มาเพิ่มอีกราย ปราง ปรางทิพย์ เผย ติดเชื้อโควิด หลังเข้าตรวจรอบ สยามรัฐ,"['สยามรัฐ', 'ปรางทิพย์', 'โควิด19', 'โควิด', 'โควิดวันนี้', 'covid19', 'covid19', 'ดาราติดโควิด', 'ดาราติดโควิด19', 'ปรางปรางทิพย์']"
1381995638108221443,kukikuki45,2021-04-13,22:40:11,,สีขาวหลุดจอง กล่อง พร้อมส่ง‼ ทางการแพทย์ ผลิตในไทย งานตัวดังตระกูล สีขาว ใช้ใน รพ. กรองสารคัดหลั่ง ละอองฝอย . ได้ สายเย็บด้านหลัง นุ่มมาก =฿ ส่งฟรี =฿ ส่งฟรี,"['หน้ากากอนามัย', 'หน้ากากอนามัยพร้อมส่ง', 'โควิด', 'โควิด19', 'โควิดวันนี้']"
1381994547803090944,jin_somroutai,2021-04-13,22:35:51,,เห็นด้วยอย่างยิ่งค่ะ . นายโกศลวัฒน์ รองอธิบดีอัยการฯ เสนอ เอาผิดคนติดเชื้อโควิดที่ขึ้นเครื่องกลับนครฯทั้งที่รู้ว่าตัวเองติดเชื้อ .,"['โควิดนครศรีธรรมราช', 'โควิด']"
1381993774016962561,kcltv,2021-04-13,22:32:46,,สุขภาพจิตมีความสำคัญคู่ขนานกับสถานการณ์การระบาดของโควิด พญ.อภิสมัย รับชมที่,"['โควิด', 'โควิด19', 'โควิดวันนี้', 'โควิดทองหล่อ']"
1381993077636804609,brighttodayth,2021-04-13,22:30:00,,เปรี้ยว ทัศนียา ผลตรวจโควิดเป็นบวก ติดเชื้อโควิด อีกราย,"['เปรี้ยวทัศนียา', 'โควิด19', 'โควิด']"
1381993076537888770,ejannews,2021-04-13,22:30:00,,แจงชัด อธิบดีกรมควบคุมโรค ชี้ป่วย,['โควิด']
1381992023972999168,shxxx0412,2021-04-13,22:25:49,,ไปเห็นในกลุ่มมา ใครเจอแล้วเก็บได้อย่าลืมคืนเจ้าของนะคะ,"['ทวิตดีคนรีน้อย', 'รีวิวขอนแก่น', 'โควิด', 'โควิดวันนี้']"
1381991751779409921,pamungpichapon,2021-04-13,22:24:44,,สุขสันต์สงกรานต์,['โควิด']
1381991393493577729,plateframe_,2021-04-13,22:23:19,,มีห้างดังที่หนึ่งคนติดเชื้อไปเดินที่นั้นบ่อยมากแบบคนตอดเชื้อคนำปเดินห้างงี้แต่ห้างไม่เคยฉีดยาฆ่าเชื้อน่ะแต่ออกมาบอกว่าปลอดภัยมีการฉีดฆ่าเชื้อทุกวันฉันทำงานที่นั้นคือเขาตอแหลจ้า,['โควิด']
1381991142892298242,monanoma1,2021-04-13,22:22:19,,ส่งทุกวัน ไม่มีหยุด กล่องส่งฟรีแฟลช ผลิตในไทย มาตรฐาน ทุกแบรนด์ค่ะ ค่าส่ง +,"['หน้ากากอนามัยพร้อมส่ง', 'หน้ากากอนามัย', 'หน้ากากอนามัยทางการแพทย์', 'หน้ากากอนามัยราคาถูก', 'แมส', 'แมสพร้อมส่ง', 'แมสราคาถูก', 'โควิด', 'โควิด19', 'โควิดวันนี้', 'โควิดเชียงใหม่']"
1381989806289248258,notforlove8,2021-04-13,22:17:00,,ขนาดห่าบเร่แผงลอยยังขายไม่ได้ ไม่ต้องถามเลยว่าคนไทยเกินครึ่งประเทศมีเงินสดเหลือในเป๋ามากแค่ไหน,"['โควิด', 'รัฐบาลเฮงซวย', 'ไม่รู้', 'ด่าแบบเกรี้ยวกราด', 'ผนงรจตกม']"
1381988977947762693,csmcwk,2021-04-13,22:13:43,,เข้าไปเล่นกิจกรรมกันเยอะๆนะค้าบบบ,"['แจก', 'แจกฟรี', 'แจกฟรีไม่รีได้ไง', 'ordinary', 'anua', 'โทนเนอร์พี่จุน', 'ใช้ดีบอกต่อ', 'anuaampoule', 'สกินแคร์เกาหลี', 'เราชนะออนไลน์', 'ส่งต่อ', 'แจก', 'ของมันต้องมี', 'ถูกและดี', 'ม33เรารักกัน', 'บัตรสวัสดิการแห่งรัฐ', 'anuaล้านแตก', 'โควิด19', 'โควิด']"
1381988397326077953,jnc_journalist,2021-04-13,22:11:24,,เช็คเลย ไทยฉีด วัคซีนโควิด แล้วกี่รายจังหวัดไหนฉีดวัคซีนแล้วบ้าง,"['thejournalistclub', 'โควิด']"
1381988089585786885,niramon_st,2021-04-13,22:10:11,,#โควิด ตอนนี้มีหลายสายพันธ์ บ้านเราก็ไม่น้อยหน้ามีโควิดสายพันธ์ชังชาติ อาการด่ารัฐบาลทุกวัน คลั่ง ตาแดงกล่ำน้ำมูกน้ำตาไหล เพราะโดนแก๊สน้ำตา มีผื่นขึ้นตามตัว เนื่องจากเป็นขี้กลากเพราะชิงชังสถาบัน เป็นมากในหมู่เยาวชน รักษาได้ด้วยการรุมกระทืบค่ะ,"['โควิด', 'โควิด19', 'โควิดวันนี้']"
1381987511795212294,unclezzzzz,2021-04-13,22:07:53,,งง เรื่องจังหวัดที่ประกาศให้คนเข้าจังหวัดต้องกักตัว จะประกาศทำไม ในเมื่อก็ยังเห็นคนจากกรุงเทพ ขับรถไปเยี่ยมญาติ ไปรดน้ำดำหัวกัน ในจังหวัดต่างๆอยู่,"['กักยังไงวะ', 'โควิด19', 'โควิด']"
1381986703557099524,alindaja,2021-04-13,22:04:40,,สาระเลยคะ กรมการแพทย์ระบุ ผู้ติดเชื้อ,['โควิด']
1381986127502925831,spicyjell,2021-04-13,22:02:23,,ไทม์ไลน์ค่ะ เราเห็นในไอจี ใครไปแถวอนุเสาวรีย์เซนจูรี่ กักตัวด้วยนะคะ,"['โควิด19', 'โควิด', 'โควิดวันนี้']"
1381985462965792768,fightinprocess,2021-04-13,21:59:45,,เมื่อจ่าแชร์โพสขอบริจาค เอนเนอร์จี้ชาวเน็ตปัจจุบัน หนูงบไปไหนหมด,"['โควิด', 'รัฐบาลส้นตีนคนเชียร์ก็ส้นตีน', 'เรามีรัฐบาลไว้ทำไม']"
1381985221411700738,kom_chad_luek,2021-04-13,21:58:47,,ให้ภาพเล่าเรื่อง เบื้องหลังบุคลากรทางแพทย์รพ.ปากช่อง ลุยตรวจโควิด วันติด,"['ข่าววันนี้', 'บุคลากรทางแพทย์', 'โควิด']"
1381984787255029763,pongsathornkaew,2021-04-13,21:57:03,,ตั้งแต่โควิดเมื่อต้นปี จนมาถึงตอนนี้เม.ย. ก็ยังไม่เห็นมาตรการหรือนโยบายที่จะมาฟื้นฟูเศรษฐกิจของประเทศเลยแม้แต่นโยบายเดียว วาน หรือสลิ่มบอกทีว่ามาตราการนั้นคืออะไร หัวหน้าทีมเศรฐกิจ หัวหน้าศบศ.ทำอะไรอยู่ โชว์มันออกมา ขอเจ๋ง ๆ,"['โควิด', 'โควิด19']"
1381984691146776579,kingsmansiam,2021-04-13,21:56:41,,ดูดีกว่าสถานปฏิบัติธรรมที่เคยไป...,['โควิด']
1381983921752088581,siamrath_online,2021-04-13,21:53:37,,เปิดไทม์ไลน์ นิสิต บุคลากร ม.เกษตรศาสตร์ ติดโควิดอีก ราย เดินทางไป ตจว.หลายราย,"['โควิด19', 'โควิด', 'มเกษตร']"
1381983733859844104,jc_jutamas,2021-04-13,21:52:52,,ชลบุรี ประกาศใครไป จุดเสี่ยงให้รีบตรวจหาเชื้อโควิดด่วน,"['โควิด19', 'โควิด', 'โควิดวันนี้', 'โควิดชลบุรี']"
1381983422365659141,ibehindu,2021-04-13,21:51:38,,แผนรง.ผลิตวัคซีน,['โควิด']
1381982309939736578,ibehindu,2021-04-13,21:47:13,,ถ้าฉีดเร็ว ตอนนี้คนฉีดวัคซีนครบแล้วติด,['โควิด']
1382117066027638785,phapakjad,2021-04-14,06:42:41,,เรื่องเล่าใต้คอมเม้น,"['โควิดวันนี้', 'แจ๊สชวนชื่น']"
1382116604918472706,siamrath_online,2021-04-14,06:40:51,,คู่หนุ่มสาวไร้ความรับผิดชอบรู้ว่าติดโควิด นั่งเครื่องบินกลับบ้านเกิดทำผู้โดยสารเสี่ยงสูง,['โควิดวันนี้']
1382114927117230083,mooky20640538,2021-04-14,06:34:11,,เลทรายวันรายเดือน คืน คืน คืน คืน คืน คืน สนใจกู้กดเข้าไปในลิ้งค์ค่ะ,"['โควิดวันนี้', 'ตลาดนัดสวนแครอท', 'เงินกู้', 'กู้เงิน', 'เงินกู้นอกระบบ']"
1382112667771363328,adddn123,2021-04-14,06:25:13,,เช้าทุกวันเลยอ่ะ,"['โควิดวันนี้', 'บางแสน', 'ชลบุรี']"
1382112278577774595,nobodyme02,2021-04-14,06:23:40,,สงสารเป็นพิเศษ กับเจ้าหน้าที่ ที่มีเพื่อนร่วมงานไม่รู้จักระวังตัว เอาความเสี่ยงมาให้เพื่อนร่วมงาน ขอให้ปลอดภัยทุกคนนะคะ,"['รู้นะว่าไม่ตั้งใจ', 'แต่อยากให้สำนึกในการไม่ระวังตัวของคุณด้วย', 'โควิดวันนี้']"
1382111513696083975,nobodyme02,2021-04-14,06:20:37,,สงสารคนในรพ.นะ ระวังแทบตายสุดท้ายกระจายทั่ว...,['โควิดวันนี้']
1382025632222117893,toncuguy,2021-04-14,00:39:22,,#โควิดวันนี้ อีพวกเสื้อเหลืองผูกผ้าพันคออย่างกะหมากะควาย พระราชทาน อีดอก ทำแค่นิดเดียวถ่ายรูปรายงาน มีแต่พวกแก่ๆ รพ.สนามแทนที่จะมีฉากกั้นเหมือนโลกที่ ช่วยลดการสัมผัส สินทรัพย์สูญหาย หรือลดการแพร่เชื้อ คือแม่งทำแบบลวกๆ เหมือนพ่อมึงอ่ะ โครงการ แต่ไม่ได้ห่าไรเลย,['โควิดวันนี้']
1382023411874951169,omsudaratjo,2021-04-14,00:30:32,,ลดวันที่วันเดียวจ๊ะรหัสส่วนลด ขอบคุณค่ะส่งฟรีถึงบ้านคลิก,"['ลดราคา', 'เป๋าตัง', 'ของขวัญ', 'blackpink', 'ส่งฟรี', 'ไบร์ทวิน', 'lisa', 'rose', 'ใช้ดีบอกต่อ', 'ม33เรารักกัน', 'แพทริค', 'โควิดวันนี้', 'มีล่า', 'ซอเยจี', 'markmin', 'apologizetoseohyun', 'hanbin', 'kingpower']"
1382019137895944192,omsudaratjo,2021-04-14,00:13:33,,ลดจ๊ะรหัสส่วนลด ขอบคุณค่ะส่งฟรีถึงบ้านคลิก,"['ลดราคา', 'เป๋าตัง', 'ของขวัญ', 'blackpink', 'ส่งฟรี', 'ไบร์ทวิน', 'lisa', 'rose', 'ใช้ดีบอกต่อ', 'ม33เรารักกัน', 'โควิดวันนี้', 'โป๊ปเบลล่า', 'มีล่า', 'ซอเยจี', 'markmin', 'apologizetoseohyun', 'nomin', 'bvlgari', 'น้ำหอม', 'kingpower']"
1382011427737636864,siamrath_online,2021-04-13,23:42:55,,งานเข้า กาฬสินธุ์ พบติดเชื้อโควิดเพิ่มอีก ราย กลุ่มเสี่ยงอื้อ,"['สยามรัฐ', 'siamrathonline', 'สยามรัฐออนไลน์', 'ข่าววันนี้', 'โควิด19', 'covid19', 'โควิดวันนี้']"
1382011242093572103,siamrath_online,2021-04-13,23:42:11,,หมอสุภัทร แนะเตรียมระบบกักตัวที่บ้าน ย้ำ นี่คือการระบาดของจริง,"['สยามรัฐ', 'siamrathonline', 'สยามรัฐออนไลน์', 'ข่าววันนี้', 'โควิด19', 'covid19', 'โควิดวันนี้']"
1382006499153612802,qingqing0001,2021-04-13,23:23:20,,ขออนุญาตนะคะ ส่งต่อ บาท จากราคาเต็มบาท ใส่ไม่เกินครั้งค่ะ,"['markmin', 'วันทองep14', 'โควิดวันนี้', 'โควิดทองหล่อ']"
1382005892296536071,tickettik,2021-04-13,23:20:55,,สงกรานต์ปีหน้า น่าจะไม่ได้ทำกิจกรรมอะไรทั้งนั้น ไม่ใช่โควิดนะ ชิปหายตายจากไปก่อนเพราะรัฐบวยนี้และ,['โควิดวันนี้']
1382001591318802438,ipecku,2021-04-13,23:03:50,,มีใครติดโควิดแล้วต้องไปฝากแมวบ้างคะ ฝากที่ไหนทำยังคะ คือตอนนี้เรายังไม่เป็น แต่ถือว่าเสี่ยงพรุ่งนี้จะไปตรวจค่ะ,"['เป๊กผลิตโชค', 'โควิด19', 'โควิดวันนี้']"
1382000636036849665,sharethelovefwd,2021-04-13,23:00:02,,จะรู้ได้ยังไงว่าจะเลือกทางไหน เราต้องเลือกทางที่ซื่อสัตย์ ต่อคำของพระเจ้า ― ศจ.ธงชัย ประดับชนานุรัตน์,"['sharetheloveforward', 'รายการมองผ่านเลนส์ใหม่', 'โควิดวันนี้', 'โควิด19', 'covid19', 'คริสเตียน', 'กำลังใจ', 'แคปชั่น', 'คำคม', 'คำคมความรู้สึก', 'ลังเล', 'ตัดสินใจ']"
1382000544139542535,nizsii916,2021-04-13,22:59:40,,โควิด ไม่ตรวจ=ไม่เจอ,"['โควิดวันนี้', 'โควิด19']"
1381998410593492993,stupidlambbelle,2021-04-13,22:51:12,,เมื่อคุยกับเพื่อนร่วมอุดมการณ์เรื่องการฉีดวัคซีน ขำจนปอดโยก,"['โควิดวันนี้', 'รัฐบาลส้นตีนคนเชียร์ก็ส้นตีน']"
1381997964730662922,innovertion1,2021-04-13,22:49:25,,ขณะที่ข่าวออกเรื่องตัวเลขคนติด,"['covid', 'วัคซีน', 'มันต้องมีอะไรผิด', 'โควิดวันนี้', 'คลัสเตอร์', 'วัคซีนอยู่ไหน']"
1381997477931315201,lubaek20630,2021-04-13,22:47:29,,เสื้อมือสอง แบรนด์ กระเป๋าสวม ข้าง สภาพ ไม่มีตำหนิ ไซส์ รอบอก. ยาว ราคา,"['ส่งฟรี', 'เสื้อผ้ามือสอง', 'เสื้อผ้ามือสองสภาพดี', 'ส่งต่อเสื้อผ้า', 'โควิดวันนี้']"
1381997195063226368,lubaek20630,2021-04-13,22:46:22,,เสื้อมือสอง แบรนด์ สภาพไม่มีตำหนิ รอบอก ยาว ตัวละ,"['ส่งฟรี', 'เสื้อผ้ามือสองสภาพดี', 'เสื้อมือสอง', 'โควิดวันนี้']"
1381995580939890691,gingubgib,2021-04-13,22:39:57,,อันนี้เหี้ยจริง กลับมาแล้วคือต้องฉลองหรอ ตอนนี้ใช่เวลาหรอ งง ตายอีดอก จบ,"['โควิด19', 'สงกรานต์64', 'โควิดวันนี้', 'โควิดทองหล่อ', 'โควิดเชียงใหม่']"
